emit_base,emit_proj,emit_diff,soil_base,soil_proj,soil_diff,tree_base,tree_proj,tree_diff,fire_base,fire_proj,fire_diff,lit_base,lit_proj,lit_diff,fert_base,fert_proj,fert_diff,crop_base,crop_proj,crop_diff
0.8701155538728529,11.919572360756359,11.049456806883505,0.6156105741014244,1.3840158124533062,0.7684052383518818,0.0,10.313230851931625,10.313230851931625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.22232569637142857,-0.03217928339999998
0.8532375060593513,-18.971924287487475,-19.825161793546826,0.5987325262879228,-13.51261700927438,-14.111349535562303,0.0,-5.681632974584525,-5.681632974584525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.22232569637142857,-0.03217928339999998
0.8382808800269625,-7.046685390661007,-7.884966270687969,0.583775900255534,0.8465055181076089,0.2627296178520748,0.0,-8.115516605140044,-8.115516605140044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.22232569637142857,-0.03217928339999998
0.8247904897903315,-7.697513857283739,-8.522304347074071,0.570285510018903,0.8866827098450605,0.31639719982615744,0.0,-8.806522263500227,-8.806522263500227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.22232569637142857,-0.03217928339999998
0.8124282260123725,-8.390564576771476,-9.202992802783848,0.557923246240944,0.7217833541399852,0.16386010789904115,0.0,-9.33467362728289,-9.33467362728289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.22232569637142857,-0.03217928339999998
0.800942793911996,-6.005540744324739,-6.806483538236734,0.5464378141405675,3.7483830876070936,3.201945273466526,0.0,-9.844150775646117,-9.844150775646117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.7901470243485378,-0.30245282695910947,-1.0925998513076474,0.5356420445771093,2.675035353221162,2.1393933086440526,0.0,-3.067715123894557,-3.067715123894557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.7799017105837369,-9.020312296157078,-9.800214006740815,0.5253967308123084,1.3527098565863866,0.8273131257740782,0.0,-10.46324909645775,-10.46324909645775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.7701028037973103,-9.014813273822561,-9.784916077619872,0.5155978240258818,1.9003633327810405,1.3847655087551587,0.0,-11.005403550317887,-11.005403550317887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.7606726379497109,-1.6931292936138393,-2.45380193156355,0.5061676581782824,1.4632469835882036,0.9570793254099212,0.0,-3.2466032209163287,-3.2466032209163287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.7515530348284951,-11.208759231435204,-11.9603122662637,0.49704805505706656,0.30612991269023837,-0.1909181423668282,0.0,-11.605116087839727,-11.605116087839727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.7427004126994472,-10.864971015362222,-11.60767142806167,0.48819543292801865,1.2009828294402585,0.7127873965122398,0.0,-12.156180788516766,-12.156180788516766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.7340816112834698,-11.69998487071654,-12.43406648200001,0.4795766315120413,0.90183222796432,0.4222555964522788,0.0,-12.692044042395144,-12.692044042395144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.7256703524798436,-12.46616724863755,-13.191837601117394,0.471165372708415,0.6733094745390051,0.20214410183059012,0.0,-13.22970366689084,-13.22970366689084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.7174487143548334,5.0889407482794935,4.37149203392466,0.4629437345834048,0.4839019145707155,0.0209581799873107,0.0,4.514811889994492,4.514811889994492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.7094018325000851,-14.71549837372757,-15.424900206227655,0.4548968527286566,-1.5164966127555388,-1.9713934654841954,0.0,-13.289228704686316,-13.289228704686316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.7015184659884787,-12.808329459186666,-13.509847925175144,0.4470134862170501,0.9182281258310994,0.47121463961404925,0.0,-13.81678452873205,-13.81678452873205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.6937870727471355,-13.579185046214906,-14.272972118962041,0.4392820929757069,0.6188974473041924,0.17961535432848547,0.0,-14.288309437233384,-14.288309437233384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.6862028671150929,-14.244069643851109,-14.930272510966201,0.4316978873436644,0.4078588912984884,-0.023838996045175975,0.0,-14.742155478863882,-14.742155478863882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.678758676733656,-14.849982969168307,-15.528741645901963,0.4242536969622274,0.2331732019200956,-0.19108049504213181,0.0,-15.173383114802688,-15.173383114802688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.6714501909858944,-15.399003955783753,-16.07045414676965,0.41694521121446587,0.08749360355870728,-0.3294516076557586,0.0,-15.576724503056745,-15.576724503056745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.6642724397484804,-15.891456037981024,-16.555728477729506,0.40976745997705183,-0.03503692578660811,-0.44480438576365994,0.0,-15.946646055908701,-15.946646055908701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.6572220968253438,-16.326111832614096,-16.98333392943944,0.4027171170539153,-0.13892200591800474,-0.54163912297192,0.0,-16.277416770410376,-16.277416770410376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.6502964444484581,-16.700488552056207,-17.350784996504665,0.3957914646770296,-0.22752377248300348,-0.623315237160033,0.0,-16.56319172328749,-16.56319172328749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.6434909993907951,-17.011168441944413,-17.65465944133521,0.3889860196193666,-0.3032841586876849,-0.6922701783070515,0.0,-16.798111226971013,-16.798111226971013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.6368048062200682,-17.254113831030974,-17.89091863725104,0.38229982644863963,-0.3679258825778078,-0.7502257090264475,0.0,-16.97641489216745,-16.97641489216745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.630234270873208,-17.424965499018796,-18.055199769892006,0.3757292911017795,-0.42262359636119484,-0.7983528874629744,0.0,-17.092568846371886,-17.092568846371886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.6237779620651509,-17.519321253144952,-18.143099215210103,0.36927298229372235,-0.4681448295455546,-0.837417811839277,0.0,-17.141403367313682,-17.141403367313682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.6174327556300702,-17.532994314729507,-18.150427070359576,0.3629277758586416,-0.5049640711950332,-0.8678918470536747,0.0,-17.11825718724876,-17.11825718724876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.6111974981184414,-17.462251215650642,-18.073448713769082,0.3566925183470128,-0.5333543932376266,-0.8900469115846394,0.0,-17.0191237661273,-17.0191237661273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.6050692723205398,-17.304027901294873,-17.909097173615415,0.3505642925491112,-0.5534608450649507,-0.904025137614062,0.0,-16.840793999944207,-16.840793999944207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.5990470325560159,-17.05612146252586,-17.655168495081874,0.3445420527845873,-0.5653591916346805,-0.9099012444192678,0.0,-16.580989214605463,-16.580989214605463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.5931279910539928,-16.71735384217129,-17.310481833225282,0.3386230112825643,-0.5691028024440747,-0.9077258137266391,0.0,-16.2384779834415,-16.2384779834415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.5873112069143911,-16.287703195273306,-16.875014402187695,0.33280622714296254,-0.5647597650759089,-0.8975659922188715,0.0,-15.813170373911682,-15.813170373911682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.5815940293565287,204.60198663507364,204.02039260571712,0.32708904958510016,-0.5524417034068847,-0.8795307529919849,0.0,205.06420139476623,205.06420139476623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.5759755557099553,-31.102074396088234,-31.67804995179819,0.32147057593852674,-22.925573376127353,-23.24704395206588,0.0,-8.266727963675166,-8.266727963675166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.5704532491264214,-0.6079434084983883,-1.1783966576248097,0.3159482693549928,7.587606263192396,7.271657993837403,0.0,-8.28577661540507,-8.28577661540507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.565026227742735,-2.255006964848046,-2.820033192590781,0.3105212479713065,5.467623699034226,5.1571024510629195,0.0,-7.812857607596557,-7.812857607596557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.5596920893432327,-2.9872222135751993,-3.546914302918432,0.3051871095718041,4.224986138148435,3.919799028576631,0.0,-7.30243529543792,-7.30243529543792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.554449971667853,-3.3883346464792634,-3.9427846181471162,0.2999449918964245,3.280944488122275,2.9809994962258504,0.0,-6.759506078315824,-6.759506078315824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.5492975475108756,-3.5260567106709653,-4.075354258181841,0.294792567739447,2.572824133644919,2.2780315659054717,0.0,-6.18910778803017,-6.18910778803017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.5442340090833758,-3.4585957585497304,-4.002829767633107,0.2897290293119473,2.04774419083932,1.758015161527373,0.0,-5.596566893103336,-5.596566893103336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.5392570897084596,-3.2343006548206326,-3.773557744529092,0.2847521099370311,1.6628785047656196,1.3781263948285885,0.0,-4.987406103300538,-4.987406103300538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.5343660133167802,-2.8925720911919934,-3.426938104508774,0.2798610335453517,1.384425097256908,1.1045640637115564,0.0,-4.367224132163187,-4.367224132163187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.5295586330878077,-2.4652079051481204,-2.994766538235928,0.27505365331637915,1.1861378970106289,0.9110842436942497,0.0,-3.741572745873035,-3.741572745873035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.5248341565981113,-1.9777583635124714,-2.5025925201105825,0.2703291768266827,1.047854963132361,0.7775257863056784,0.0,-3.115840270359118,-3.115840270359118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.5201905066770683,-1.4507219926809232,-1.9709124993579916,0.2656855269056398,0.9541976039427309,0.6885120770370912,0.0,-2.49514654033794,-2.49514654033794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.5156269445711701,-0.9005351335949714,-1.4161620781661415,0.26112196479974153,0.8934906909965481,0.6323687261968065,0.0,-1.8842527683058052,-1.8842527683058052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.5111414749153582,-0.34036295117762216,-0.8515044260929804,0.25663649514392967,0.8568987823021553,0.6002622871582257,0.0,-1.2874886771940632,-1.2874886771940632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
0.5067334514152725,0.2192794447087674,-0.2874540067065051,0.25222847164384393,0.8377506524345173,0.5855221807906734,0.0,-0.7086981514400357,-0.7086981514400357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25450497977142855,0.0902269437142857,-0.16427803605714286
